#
#record	SRR10033141	SRR10033144	SRR10159290	SRR10159293	SRR10159299	SRR10159308	SRR10604353	SRR10604354	SRR10604355	SRR10604356	SRR10604357	SRR10604358	SRR10604359	SRR10604360	SRR10604361	SRR10604362	SRR10604363	SRR10604364	SRR10604365	SRR10604366	SRR10604367	SRR10604368	SRR10604369	SRR10604370	SRR10604371	SRR10604372	SRR10604373	SRR10604374	SRR10604375	SRR10604376	SRR10604377	SRR10604378	SRR10604379	SRR10604380	SRR10604381	SRR10604382	SRR10604383	SRR10604384	SRR12001324	SRR12001325	SRR12001326	SRR12001327	SRR12001328	SRR12001329	SRR12001330	SRR12001331	SRR12001332	SRR12470634	SRR12470635	SRR12470659	SRR12572697	SRR12572699	SRR12572700	SRR12572707	SRR13011266	SRR13011276	SRR13011282	SRR13011285	SRR13011286	SRR13011289	SRR13011293	SRR13011298	SRR13011299	SRR13023223	SRR13023224	SRR13023225	SRR13023226	SRR13023227	SRR13023228	SRR13023229	SRR13023230	SRR13023232	SRR13023233	SRR13023234	SRR13023235	SRR13023237	SRR13240050	SRR13240051	SRR13240052	SRR13240053	SRR13240054	SRR13612594	SRR13612595	SRR13612596	SRR13612597	SRR13619036	SRR13619037	SRR13619038	SRR14088427	SRR14088428	SRR14088429	SRR14088440	SRR14479200	SRR14479205	SRR14479206	SRR14479207	SRR14479208	SRR14479209	SRR14479210	SRR14479211	SRR14479225	SRR14479226	SRR14479227	SRR14479228	SRR14479229	SRR14479230	SRR14479245	SRR14479246	SRR14479247	SRR14479248	SRR14479249	SRR14479250	SRR14479264	SRR14479265	SRR14479268	SRR14479269	SRR14907352	SRR14907353	SRR14907354	SRR14907355	SRR14907356	SRR17224856	SRR17224857	SRR17224858	SRR17224859	SRR17224860	SRR17224861	SRR17224862	SRR17224863	SRR17224864	SRR17224865	SRR17711211	SRR17711215	SRR17711237	SRR17711241	SRR19328989	SRR19328990	SRR19328991	SRR19328996	SRR19329007	SRR19329018	SRR19329029	SRR19329040	SRR19329041	SRR20110003	SRR20110004	SRR20110005	SRR20290374	SRR20290375	SRR20290376	SRR20290377	SRR20290388	SRR20290399	SRR20290410	SRR20290411	SRR21615878	SRR21615879	SRR21615882	SRR21615883	SRR22059209	SRR22059220	SRR22059231	SRR22059267	SRR22059276	SRR22059277	SRR22073311	SRR22073312	SRR22073313	SRR22106546	SRR22106553	SRR22106560	SRR22106561	SRR22106562	SRR22106563	SRR22463539	SRR22463540	SRR22463541	SRR22463542	SRR22463543	SRR22463544	SRR22463545	SRR22463546	SRR22463548	SRR22463549	SRR22463550	SRR22463551	SRR24090957	SRR24090958	SRR24090959	SRR24090966	SRR24090967	SRR24090968	SRR24112416	SRR24112417	SRR24112418	SRR24112419	SRR24112420	SRR24112421	SRR24112422	SRR24112423	SRR24112424	SRR24112425	SRR24112426	SRR24112427	SRR24112428	SRR24112429	SRR24112430	SRR24112431	SRR24112432	SRR24283330	SRR24283331	SRR24283334	SRR24283345	SRR24283356	SRR24283367	SRR24283378	SRR24283389	SRR24283398	SRR24283399	SRR24283400	SRR24283401	SRR25992317	SRR25992318	SRR25992319	SRR25992320	SRR25992321	SRR25992328	SRR25992329	SRR25992330	SRR25992331	SRR25992339	SRR25992350	SRR25992351	SRR25998238	SRR25998259	SRR25998270	SRR25998282	SRR25998315	SRR25998316	SRR26322612	SRR26322620	SRR26322621	SRR26322622	SRR26322623	SRR26322624	SRR26322625	SRR26322626	SRR26322627	SRR29038938	SRR29038939	SRR29038946	SRR29038947	SRR3337803	SRR3337804	SRR3337805	SRR3337806	SRR3337807	SRR3337808	SRR3337847	SRR5083096	SRR5083097	SRR5083102	SRR5801184	SRR5801185	SRR5801186	SRR6376636	SRR6376637	SRR6376639	SRR6376660	SRR6376661	SRR6510572	SRR6510574	SRR6510575	SRR8949212	SRR8949214	SRR8949215	SRR8949216	SRR8949217
k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6	14	27	23	15	38	21	16	13	27	13	22	34	4	2	34	0	0	2	0	1	1	10	1	0	3	23	8	0	1	1	15	11	16	18	15	22	16	26	18	24	50	9	6	6	2	3	1	1	1	1	0	0	0	0	43	24	23	19	21	50	24	20	21	10	10	21	53	15	20	18	15	11	19	6	44	0	0	0	1	0	0	0	0	0	0	32	27	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	35	4	9	16	42	37	61	23	22	6	41	43	61	21	20	30	24	20	29	30	28	19	25	25	60	36	44	1	0	0	12	2	11	2	25	14	15	21	0	0	0	0	17	30	17	32	2	0	0	0	0	1	4	18	0	8	1	10	10	2	3	12	22	7	2	16	8	6	7	0	0	0	1	2	3	7	2	1	2	7	3	4	3	1	3	0	2	2	3	3	3	4	6	2	3	2	16	11	13	24	4	2	6	15	1	0	1	4	4	5	5	4	4	2	4	3	59	12	6	30	30	27	20	12	26	19	5	11	16	21	15	3	6	14	2	0	0	0	0	0	0	0	5	2	12	2	1	0	49	55	23	33	22	0	2	4	9	5	5	6	9
k__Bacteria;p__Firmicutes;c__Clostridia;o__Thermoanaerobacterales;f__Thermoanaerobacteraceae	33	28	6	7	18	13	16	15	25	19	10	10	0	0	18	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	21	22	17	13	20	21	5	16	7	16	13	0	1	0	1	1	3	0	1	2	0	0	1	0	79	92	44	40	55	94	60	44	74	5	0	0	48	53	14	17	0	3	2	0	3	4	0	0	0	0	0	0	0	0	0	74	85	76	0	0	0	1	0	0	0	1	0	0	0	0	6	0	0	0	2	0	3	0	0	0	0	0	1	0	0	0	15	21	1	6	2	31	32	40	10	9	6	32	32	46	11	13	9	14	17	7	3	2	4	8	5	16	13	12	1	1	5	6	7	15	9	8	15	14	10	0	0	0	0	29	8	0	16	0	0	0	0	0	7	7	2	15	2	5	6	21	6	2	13	13	4	12	10	11	8	10	1	2	1	1	1	3	2	4	6	5	9	1	3	6	6	2	1	3	3	4	4	7	23	5	4	3	0	4	5	3	10	4	4	3	4	9	9	9	13	17	17	18	20	21	9	10	9	10	16	5	18	1	16	10	4	13	14	11	14	11	4	15	2	4	3	7	0	2	0	1	2	1	0	23	13	11	7	7	7	17	11	9	22	19	9	7	14	4	2	2	4	3
k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6	20	41	28	31	31	27	37	30	29	28	26	52	24	11	57	25	11	34	17	36	7	28	11	30	16	33	13	22	24	15	39	31	47	29	30	35	29	24	44	33	34	14	25	16	0	3	1	2	0	3	1	0	14	0	125	97	123	65	93	128	99	135	102	26	71	32	114	43	37	75	32	49	17	25	71	24	2	0	1	1	0	0	1	0	0	150	178	182	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	71	3	27	3	13	16	39	45	5	4	17	19	34	22	56	46	34	31	20	25	21	6	8	12	18	18	14	0	0	2	19	13	19	21	11	23	42	23	0	0	0	0	19	38	22	15	8	0	13	22	7	4	2	9	12	2	5	19	14	12	9	21	17	16	9	10	8	10	12	1	1	2	6	3	0	6	0	0	0	3	1	1	9	0	1	2	0	1	0	0	3	4	4	3	1	2	11	6	4	16	16	1	11	21	26	2	18	19	21	17	26	23	28	23	8	11	49	10	4	31	10	13	33	46	40	36	15	50	45	47	42	11	7	13	6	0	0	0	0	0	0	0	31	30	34	0	0	0	78	106	51	47	58	1	1	1	9	3	4	7	8
k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__Gaiella	322	164	39	64	39	45	20	26	14	6	10	8	8	13	16	41	3	5	1	5	3	30	6	19	8	1	4	4	9	5	9	24	21	14	11	27	4	1	62	67	103	6	15	10	10	12	18	0	0	2	0	0	0	0	100	107	75	95	76	101	85	47	56	12	54	1	15	8	10	10	3	10	12	9	10	46	0	0	0	0	0	0	1	1	0	34	21	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	65	58	52	72	66	87	42	107	34	58	86	86	35	93	39	26	40	43	10	17	9	10	15	13	18	11	19	0	3	0	32	14	40	26	83	55	86	58	0	0	0	0	141	46	34	141	9	0	1	1	2	179	112	189	248	70	206	13	21	0	3	5	1	22	11	12	12	4	15	0	0	0	3	0	1	60	67	74	99	21	24	17	16	17	25	13	39	15	48	70	60	8	15	20	18	16	40	33	55	4	12	16	6	2	4	6	5	10	6	3	12	17	16	5	3	12	23	26	3	16	28	27	172	120	145	153	195	119	168	218	192	81	63	48	53	0	0	0	0	0	0	0	13	3	1	4	6	1	243	362	281	109	166	0	0	1	33	28	28	41	29
k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp3;g__Candidatus_Solibacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	60	27	53	0	0	0	7	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	42	184	92	144	125	0	0	0	0	0	0	0	0	0	0	0	102	29	52	64	85	42	102	122	45	66	25	49	46	120	48	57	23	39	38	92	118	126	82	26	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	0	15	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	17	6	7	46	15	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	4	9	26	8	11	8	20	16	27	12	21	14	15	13	8	5	35	9	19	24	19	2	2	1	0	3	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1	8	13	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	1	13	5
k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Ilumatobacteraceae;g__Desertimonas	6	2	4	5	4	6	1	0	3	4	1	9	2	0	8	0	0	2	1	1	1	2	1	0	1	8	0	0	1	2	0	0	0	5	1	0	8	9	0	2	2	7	5	9	52	81	78	3	0	2	16	14	12	10	0	3	3	6	3	1	1	1	2	5	2	15	3	1	2	17	5	2	13	7	8	11	17	61	35	27	88	1	0	1	3	6	3	1	2	1	2	1	0	2	6	0	6	1	1	0	6	0	0	2	0	5	0	0	0	0	0	0	0	0	0	2	3	6	1	11	5	2	1	0	2	0	1	6	5	3	1	5	2	2	8	1	8	1	7	4	3	2	8	4	64	56	35	3	1	2	2	0	0	0	0	5	3	6	6	0	5	5	1	4	5	0	0	0	34	83	22	70	25	66	21	22	18	12	16	18	8	14	6	9	1	8	0	0	1	1	0	0	76	80	97	140	87	119	108	72	108	144	166	132	87	165	84	96	34	86	50	119	98	32	54	29	19	78	73	25	26	0	1	1	1	0	0	1	0	1	1	4	2	6	6	1	4	5	3	3	6	5	7	9	6	4	3	2	18	18	6	21	1	15	0	14	0	4	8	3	4	5	4	3	6	0	0	1	7	7	0	0	0	38	122	36	90	68
k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__Gaiella	12	16	3	8	7	6	1	3	5	4	0	4	0	0	0	0	0	1	0	2	0	0	0	1	1	0	8	0	7	0	1	2	0	1	2	4	1	0	4	5	5	6	6	1	16	13	8	0	0	1	2	2	3	1	20	13	7	9	9	10	13	5	7	1	3	0	5	1	2	11	0	1	0	1	1	4	17	4	21	19	12	0	0	0	0	6	6	10	0	0	0	0	12	6	4	5	4	4	3	5	19	4	10	1	6	5	7	16	5	3	11	3	21	0	10	0	8	6	6	3	4	79	26	2	59	20	104	78	36	13	52	11	10	7	8	4	4	4	5	0	3	6	7	9	15	11	7	15	10	31	13	32	18	31	19	0	0	0	0	23	4	2	16	0	0	0	0	0	183	175	181	153	156	169	1	1	2	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	23	43	46	60	1	13	7	10	26	32	13	43	23	33	38	28	8	5	9	7	10	0	3	1	0	6	10	0	0	2	0	0	1	2	0	3	0	2	0	0	0	2	2	6	4	12	9	3	1	3	6	6	1	3	3	2	58	76	43	73	0	0	2	0	0	1	0	0	0	0	2	2	1	53	47	26	17	40	0	0	0	8	9	10	13	19
k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6	4	7	20	22	12	17	19	15	16	9	10	30	0	0	18	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	8	15	16	11	11	16	14	13	1	0	2	0	0	0	43	60	46	1	1	1	0	1	0	1	11	7	6	6	3	20	7	4	2	1	0	7	16	1	15	19	0	0	5	12	8	0	32	60	80	187	127	0	0	1	0	8	5	9	0	0	0	0	1	4	1	3	6	4	6	0	6	3	0	1	5	2	2	1	1	0	0	0	1	1	2	0	2	5	0	8	2	1	0	1	1	0	3	1	0	1	2	6	4	2	1	2	5	4	2	0	2	4	1	2	0	1	0	2	2	2	4	9	14	6	5	0	0	0	0	0	2	2	3	1	0	1	0	0	43	43	42	55	78	76	17	16	12	9	10	18	6	15	14	13	6	17	0	0	0	0	1	0	66	33	38	21	26	28	27	39	76	71	45	31	68	31	31	54	29	30	45	41	38	38	31	45	14	48	11	8	23	0	0	0	0	0	1	0	0	0	0	1	0	3	3	1	2	8	3	0	0	2	2	1	2	2	3	4	13	4	13	6	0	0	0	0	0	0	0	4	2	4	0	0	0	35	27	8	12	18	0	1	0	69	46	55	45	58
k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp3;g__Gp3	2	1	21	14	14	5	2	0	3	4	1	4	0	0	6	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	4	2	2	3	3	10	8	2	2	0	0	0	0	19	29	24	1	0	0	44	21	11	46	2	8	5	5	0	5	1	3	4	7	0	4	6	10	4	4	0	1	3	0	1	3	57	313	135	236	89	10	7	9	5	4	1	4	8	16	8	4	22	3	14	27	15	8	14	22	11	16	11	317	6	19	5	2	0	12	2	8	15	7	10	0	5	5	0	9	3	1	0	0	0	4	3	0	0	0	0	5	3	1	2	0	1	1	0	0	2	3	3	2	14	9	0	18	2	7	11	4	12	8	4	1	1	6	4	0	2	6	0	13	4	0	0	0	9	21	16	16	29	15	6	3	6	4	3	5	1	3	2	4	6	10	2	0	3	1	1	0	3	5	9	16	9	10	4	5	22	12	23	10	4	8	4	3	11	13	13	16	11	4	6	2	3	3	9	2	1	3	0	1	8	1	5	2	3	5	3	8	5	0	3	0	1	0	4	6	9	10	9	5	3	3	8	6	20	24	21	26	0	1	2	2	7	0	0	10	12	27	0	0	0	7	2	5	8	12	1	0	2	8	15	7	19	8
k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp17;g__Gp17	3	2	15	2	13	18	15	35	42	45	19	43	0	0	26	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	11	9	11	13	25	20	18	37	1	6	4	0	2	0	37	31	47	9	17	8	17	40	30	18	9	20	12	6	4	12	8	7	2	0	0	7	6	2	5	18	0	1	5	1	1	0	11	7	9	1	10	0	0	1	0	1	3	4	0	0	0	0	0	6	4	0	1	1	1	0	30	1	2	0	16	0	4	0	1	1	0	0	1	0	2	0	0	1	0	0	0	16	29	2	17	3	30	11	36	7	21	1	1	4	2	3	5	3	4	5	2	7	3	3	4	5	14	0	3	2	1	2	3	4	11	0	3	0	0	5	1	2	1	1	0	0	0	0	4	20	66	67	11	41	15	7	3	5	12	8	7	11	9	6	5	15	48	48	39	9	3	6	32	28	4	2	32	26	22	45	30	28	7	22	32	20	36	23	9	23	21	25	8	17	13	6	14	20	11	1	9	1	1	1	4	2	0	0	1	4	1	0	0	2	0	0	1	0	2	1	0	0	0	0	1	0	0	0	9	24	53	21	30	22	35	5	22	43	53	1	2	5	12	17	6	15	8	0	3	4	14	8	9	18	29	28	23	18
k__Bacteria;p__Gemmatimonadetes;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__Gemmatimonas	0	0	13	3	11	8	66	57	27	36	23	39	0	0	34	0	0	0	0	0	1	0	0	0	0	49	0	0	0	0	61	69	39	124	60	55	30	54	4	9	50	0	0	0	72	25	64	63	70	55	132	125	22	91	31	33	11	16	9	25	26	17	17	6	0	4	28	63	5	47	0	4	26	6	52	0	66	18	12	24	18	8	4	1	3	8	26	13	6	12	3	1	10	34	11	129	40	71	35	0	30	16	24	9	19	2	104	23	82	20	41	2	10	12	7	1	1	0	0	2	0	2	0	6	3	1	1	1	0	0	1	0	1	4	1	3	1	2	4	0	0	8	3	3	19	10	12	74	101	72	39	46	85	44	48	0	0	0	0	31	0	1	10	3	1	0	0	0	18	64	62	67	9	41	1	2	2	1	28	0	1	0	0	5	0	5	13	5	11	2	7	1	23	22	42	32	20	26	28	51	33	25	12	47	13	20	16	22	75	11	10	11	9	22	27	16	14	8	39	7	11	1	3	2	12	6	3	10	11	9	8	7	3	1	3	0	1	0	0	3	5	1	3	0	3	6	2	10	8	9	9	11	28	76	68	6	43	75	85	6	1	11	6	8	7	0	3	1	0	0	20	13	17	14	25	16	33	17
k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Gaiellales;f__Gaiellaceae;g__Gaiella	139	88	5	19	14	7	38	44	29	32	67	4	2	0	3	0	0	1	0	1	0	1	0	1	1	2	2	2	0	0	13	29	13	18	50	78	1	0	17	24	25	0	5	2	0	0	0	3	2	6	0	0	0	0	71	42	38	32	36	52	43	21	25	0	5	0	75	56	15	21	0	0	0	1	0	8	2	0	0	1	2	0	0	1	0	28	17	19	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	4	6	4	5	2	27	68	41	32	110	31	33	47	45	37	52	55	51	51	58	38	40	23	18	11	90	62	64	0	0	1	13	3	18	7	24	21	14	29	0	0	0	0	340	70	41	210	14	2	0	1	0	5	9	13	20	5	15	1	0	0	0	7	1	0	1	0	1	0	2	0	0	0	0	0	0	1	1	7	8	0	0	1	2	1	2	2	1	1	1	1	3	1	0	0	0	0	4	3	2	10	0	0	2	2	13	7	8	11	12	8	16	15	11	10	5	8	34	40	19	46	55	45	36	21	16	39	39	9	42	26	43	5	5	4	6	0	0	0	0	0	0	1	0	0	0	4	2	5	18	42	19	23	45	4	4	4	2	2	0	2	3
k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6	3	9	5	1	3	4	11	6	6	7	5	10	11	6	7	9	1	60	38	46	4	44	19	32	67	15	34	45	17	46	5	15	16	8	13	7	12	12	2	4	4	14	24	27	6	4	1	23	20	13	1	1	2	1	18	45	18	34	29	28	12	28	17	0	54	15	10	5	17	11	9	17	12	23	33	18	0	0	0	0	0	0	0	1	0	19	36	34	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	7	1	2	3	12	34	40	6	24	0	15	25	20	1	12	17	14	5	15	17	6	9	7	6	19	5	11	31	68	34	10	14	6	12	23	26	12	12	2	1	3	1	6	6	10	6	1	1	18	16	7	1	2	1	0	2	1	0	0	0	0	0	0	0	0	0	1	0	0	23	18	36	37	45	38	1	0	1	0	1	0	2	1	1	3	2	1	2	3	1	0	0	1	3	0	0	3	2	4	3	0	0	1	0	6	2	1	4	2	4	8	2	2	7	0	0	7	1	4	10	10	8	6	11	7	6	4	4	3	0	1	2	1	11	3	16	29	7	44	27	15	7	32	40	42	17	25	23	0	1	0	2	0	40	29	35	1	0	3	2	6
k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6	1	6	12	4	23	16	6	6	11	6	13	13	9	0	18	3	0	6	4	5	4	19	9	18	8	20	29	10	14	6	13	11	8	8	11	9	35	21	17	16	20	21	26	7	10	15	6	75	67	96	75	135	522	84	124	132	134	151	197	119	156	138	166	0	37	1	25	1	1	2	9	3	1	1	6	0	0	8	0	3	7	6	8	7	10	134	215	125	4	8	3	11	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	55	114	89	36	49	24	39	103	97	35	4	30	6	4	2	5	4	2	3	0	5	0	4	101	136	100	30	32	41	43	33	36	36	47	4	4	3	13	2	1	17	4	1	2	20	37	16	1	4	0	1	3	4	3	6	3	0	8	6	2	2	1	6	0	6	80	55	63	140	191	178	6	9	13	0	4	2	0	8	14	11	3	2	12	1	2	12	5	1	4	0	4	3	2	1	3	10	0	1	8	64	8	4	17	51	10	22	8	51	76	6	4	31	0	1	2	0	1	5	6	2	9	3	8	3	10	6	5	2	14	0	140	147	133	73	119	148	150	258	277	237	101	137	128	0	5	3	0	2	204	227	217	1	0	4	4	1
k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae	2	3	7	10	6	12	1	0	6	1	2	21	0	0	4	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	1	2	2	3	2	3	1	3	1	0	0	2	0	3	7	11	7	1	0	2	5	2	6	2	0	2	0	0	0	0	0	0	0	0	0	2	2	1	2	7	0	0	2	1	0	0	5	31	31	33	77	0	0	0	0	1	2	0	0	0	0	0	12	21	20	6	11	27	38	12	10	24	27	17	15	30	24	29	14	10	9	17	37	5	28	2	2	2	0	1	0	1	5	6	3	4	7	3	3	4	4	1	0	1	0	2	0	2	0	2	0	1	1	0	0	1	0	1	0	0	0	4	2	6	3	6	1	1	9	5	2	2	1	9	4	0	0	0	48	40	62	6	96	23	1	0	0	0	0	0	0	0	0	0	0	0	16	7	7	0	0	1	59	94	137	88	87	65	70	55	45	63	56	64	58	82	77	55	89	61	108	112	110	39	42	49	11	35	68	18	12	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	2	0	0	1	2	1	1	1	0	40	42	31	42	0	0	0	0	0	0	0	2	1	0	0	0	0	8	3	12	9	7	0	0	0	66	65	60	73	91
k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp16;g__Gp16	29	18	8	4	0	3	1	0	5	6	5	2	15	2	2	1	0	17	2	15	4	51	16	41	20	9	75	57	46	38	0	0	1	3	6	3	7	12	13	9	3	17	19	17	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	42	6	14	13	11	4	13	29	7	9	6	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	17	57	22	75	60	52	13	17	43	46	61	51	68	25	54	19	77	60	43	26	31	40	56	33	21	28	39	0	0	0	0	0	0	0	0	0	0	0	9	2	2	2	12	71	110	45	133	151	8	0	1	0	3	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	4	4	0	2	0	1	0	2	2	1	1	6	4	7	4	2	5	9	9	17	29	6	9	11	7	2	4	2	3	5	8	2	6	7	5	4	4	35	46	11	34	43	31	0	0	0	0	0	0	0	0	0	10	23	5	13	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	7	18	12	0	0	0	13	4	5	1	12
k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6	5	9	23	18	16	10	5	7	7	11	8	6	0	0	16	0	0	0	0	1	0	0	0	1	1	12	1	0	0	0	4	3	9	2	6	11	15	6	8	9	6	2	1	1	8	16	12	0	0	0	0	0	2	0	27	41	16	25	38	21	19	11	21	13	12	28	26	8	25	19	0	4	8	2	7	0	6	39	21	43	47	1	1	0	0	37	36	37	0	1	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	19	40	0	15	0	17	22	5	13	8	3	11	22	13	10	15	11	8	12	6	6	6	3	1	3	5	1	5	0	0	0	12	12	12	8	17	18	22	19	0	0	0	0	10	13	7	14	8	0	21	36	17	12	13	24	35	22	16	30	32	7	13	9	19	14	11	14	9	7	17	2	3	3	1	2	1	45	15	21	15	28	18	32	37	60	34	33	20	30	12	22	43	29	44	32	12	23	34	20	40	15	31	9	4	23	3	0	1	1	1	1	2	4	4	0	0	0	7	9	0	6	0	16	21	20	13	13	5	12	8	13	20	7	9	9	7	0	0	0	0	0	0	0	13	14	14	0	0	0	33	16	15	18	22	1	1	0	49	28	50	47	47
k__Bacteria;p__Acidobacteria;c__Acidobacteria_Gp6;g__Gp6	0	0	23	0	13	37	2	2	13	11	6	25	2	0	16	0	0	0	1	1	0	3	0	0	1	57	2	1	0	0	4	5	1	4	4	6	39	74	0	4	4	1	0	0	25	51	56	29	30	22	83	82	177	46	7	3	0	7	2	10	1	5	2	0	0	9	8	0	7	8	3	0	3	1	2	0	1	6	0	0	4	0	0	1	1	4	0	5	0	1	0	0	2	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	2	1	3	1	1	1	5	0	0	10	2	0	0	7	1	0	0	3	4	0	0	84	132	59	3	9	7	2	7	8	10	13	4	4	4	4	0	0	3	0	0	0	0	0	0	1	52	7	1	24	6	6	7	6	13	4	9	3	6	13	5	9	10	129	80	83	51	54	50	34	16	20	4	23	10	7	41	41	59	8	10	41	6	19	47	22	13	22	5	9	12	25	8	8	39	0	3	18	23	4	0	8	15	2	5	0	4	28	3	3	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	11	26	3	36	51	69	38	40	65	46	13	10	21	65	54	46	8	23	7	1	2	49	32	44	14	5	15	21	7
k__Bacteria;p__Actinobacteria;c__Acidimicrobiia;o__Acidimicrobiales;f__Ilumatobacteraceae;g__Ilumatobacter	53	25	11	16	11	12	187	54	42	52	154	31	16	34	20	42	3	36	49	22	5	30	13	24	39	15	26	45	21	11	73	74	103	118	110	130	24	13	28	33	43	14	11	19	5	13	5	7	7	7	5	2	5	0	14	16	20	27	29	6	16	9	9	127	11	22	57	264	47	74	75	25	77	121	23	10	0	0	3	0	1	1	2	4	4	14	21	3	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	45	44	86	41	35	18	31	32	30	13	26	19	24	34	37	20	31	75	76	178	102	171	144	152	102	306	146	20	20	7	2	1	6	4	2	2	3	2	18	23	31	31	40	47	41	31	67	111	6	17	10	8	8	13	1	52	2	8	10	6	24	13	9	12	19	14	20	14	23	1	0	0	0	0	0	15	12	6	16	14	6	6	6	8	17	8	17	5	40	13	11	12	30	8	15	14	34	33	20	117	37	44	161	73	2	1	3	4	5	5	2	3	1	5	4	6	38	49	29	41	99	32	13	28	18	14	25	18	18	30	27	16	16	8	25	6	7	9	10	3	7	0	8	12	10	6	2	0	6	7	13	11	4	0	0	1	43	63	31	31	48
